User,UserID,query,TweetID,created_at,hashtag
ErbigToys,129566491,Dodgers,1056293371600232448,2018-10-27 21:15:39,ericgagne
ErbigToys,129566491,Dodgers,1056293371600232448,2018-10-27 21:15:39,toyphotography
ErbigToys,129566491,Dodgers,1056293371600232448,2018-10-27 21:15:39,toypops3
ErbigToys,129566491,Dodgers,1056293371600232448,2018-10-27 21:15:39,mcfarlanetoys
ErbigToys,129566491,Dodgers,1056293371600232448,2018-10-27 21:15:39,baseball
ErbigToys,129566491,Dodgers,1056293371600232448,2018-10-27 21:15:39,mlb
RobertMSainz,2665819611,Dodgers,1056293369201213441,2018-10-27 21:15:38,WorldSeries
i_slav_kandyba,1055616820663570434,Dodgers,1056293350901395456,2018-10-27 21:15:34,LADetermined
rosalesarmando2,3228202075,Dodgers,1056293347990687745,2018-10-27 21:15:33,GBR
bigdogalex13,3783046692,Dodgers,1056293344756719621,2018-10-27 21:15:33,WorldSeries
4MikeyWilliams,280675273,Dodgers,1056293343863263232,2018-10-27 21:15:32,worldseries
pedrocantue,94000473,Dodgers,1056293333461422080,2018-10-27 21:15:30,SerieMundial
sintaatuatasi,708497603885858816,Dodgers,1056293318898925569,2018-10-27 21:15:26,DodgersWIN
sintaatuatasi,708497603885858816,Dodgers,1056293318898925569,2018-10-27 21:15:26,Dodgers
socalsel,46652822,Dodgers,1056293307884568576,2018-10-27 21:15:24,Dodgers
socalsel,46652822,Dodgers,1056293307884568576,2018-10-27 21:15:24,RedSox
socalsel,46652822,Dodgers,1056293307884568576,2018-10-27 21:15:24,WorldSeries
socalsel,46652822,Dodgers,1056293307884568576,2018-10-27 21:15:24,LADetermined
buzzbaker,36747734,Dodgers,1056293284484706304,2018-10-27 21:15:18,Dodgers
bboygraphix,17831059,Dodgers,1056293261814439936,2018-10-27 21:15:13,worldseries
bboygraphix,17831059,Dodgers,1056293261814439936,2018-10-27 21:15:13,Dodgers
randy_ware1,3349236239,Dodgers,1056293254159912960,2018-10-27 21:15:11,Mafia
randy_ware1,3349236239,Dodgers,1056293254159912960,2018-10-27 21:15:11,Mafia
randy_ware1,3349236239,Dodgers,1056293254159912960,2018-10-27 21:15:11,UmpsSuck
randy_ware1,3349236239,Dodgers,1056293254159912960,2018-10-27 21:15:11,MafiaFixWorldSeries
SpookyArds,465093913,Dodgers,1056293249768255488,2018-10-27 21:15:10,WorldSeries
benjamin949,172091609,Dodgers,1056293244571545600,2018-10-27 21:15:09,dodgers
AXTEL,19607493,Dodgers,1056293237764341760,2018-10-27 21:15:07,AxtelTV
Saucedo__Carlos,2547282546,Dodgers,1056293230923341824,2018-10-27 21:15:05,TipoftheCap
BrizzyBreeze24,144440764,Dodgers,1056293230227021824,2018-10-27 21:15:05,14thInning
hjbriggsy,179103282,Dodgers,1056293229958754311,2018-10-27 21:15:05,WorldSeries
hjbriggsy,179103282,Dodgers,1056293229958754311,2018-10-27 21:15:05,dodgers
hjbriggsy,179103282,Dodgers,1056293229958754311,2018-10-27 21:15:05,LADetermined
fancaster,211878633,Dodgers,1056293229354725376,2018-10-27 21:15:05,Dodgers
mclovin_diaz,840703287401811968,Dodgers,1056293228654329857,2018-10-27 21:15:05,LADetermined
mclovin_diaz,840703287401811968,Dodgers,1056293220072734720,2018-10-27 21:15:03,WorldSeries
KOKKOZAMBRANO,154734888,Dodgers,1056293208672649217,2018-10-27 21:15:00,LADetermined
KOKKOZAMBRANO,154734888,Dodgers,1056293208672649217,2018-10-27 21:15:00,Dodgers
KOKKOZAMBRANO,154734888,Dodgers,1056293208672649217,2018-10-27 21:15:00,WorldSeries
exsttacy,739704466643898369,Dodgers,1056293196295094272,2018-10-27 21:14:57,Dodgers
exsttacy,739704466643898369,Dodgers,1056293196295094272,2018-10-27 21:14:57,LineupFun
exsttacy,739704466643898369,Dodgers,1056293196295094272,2018-10-27 21:14:57,Game4
SalmaServin,812041769307152385,Dodgers,1056293195150049280,2018-10-27 21:14:57,TipoftheCap
CLIVE182,87667270,Dodgers,1056293191249362945,2018-10-27 21:14:56,WorldSeries
PapaZuni,1143913927,Dodgers,1056293188166541313,2018-10-27 21:14:55,TipoftheCap
wiser76,44531489,Dodgers,1056293184311947264,2018-10-27 21:14:54,Dodgers
wiser76,44531489,Dodgers,1056293184311947264,2018-10-27 21:14:54,RedSox
wiser76,44531489,Dodgers,1056293184311947264,2018-10-27 21:14:54,WorldSeries
wiser76,44531489,Dodgers,1056293184311947264,2018-10-27 21:14:54,LADetermined
jlunamd,1033240118,Dodgers,1056293181866815488,2018-10-27 21:14:54,LADetermined
jlunamd,1033240118,Dodgers,1056293181866815488,2018-10-27 21:14:54,Dodgers
Audeezy_,431128468,Dodgers,1056293168658833409,2018-10-27 21:14:51,Dodgers
Audeezy_,431128468,Dodgers,1056293168658833409,2018-10-27 21:14:51,WorldSeries
MMetevierMusic,720288769086128128,Dodgers,1056293161054552064,2018-10-27 21:14:49,WorldSeries
MMetevierMusic,720288769086128128,Dodgers,1056293161054552064,2018-10-27 21:14:49,Redsox
MMetevierMusic,720288769086128128,Dodgers,1056293161054552064,2018-10-27 21:14:49,MLB
miss_edna27,48038318,Dodgers,1056293149994246144,2018-10-27 21:14:46,Dodgers
miss_edna27,48038318,Dodgers,1056293149994246144,2018-10-27 21:14:46,RedSox
miss_edna27,48038318,Dodgers,1056293149994246144,2018-10-27 21:14:46,WorldSeries
miss_edna27,48038318,Dodgers,1056293149994246144,2018-10-27 21:14:46,LADetermined
Lynn10564895,899012620790923264,Dodgers,1056293145040863237,2018-10-27 21:14:45,Game4
Lynn10564895,899012620790923264,Dodgers,1056293145040863237,2018-10-27 21:14:45,WorldSeries
Lynn10564895,899012620790923264,Dodgers,1056293145040863237,2018-10-27 21:14:45,dodgers
Lynn10564895,899012620790923264,Dodgers,1056293145040863237,2018-10-27 21:14:45,California
Lynn10564895,899012620790923264,Dodgers,1056293145040863237,2018-10-27 21:14:45,JohnCox
Lynn10564895,899012620790923264,Dodgers,1056293145040863237,2018-10-27 21:14:45,NoSocialistNewsom
Lynn10564895,899012620790923264,Dodgers,1056293145040863237,2018-10-27 21:14:45,SaveCalifornia
futdeestafa,596572014,Dodgers,1056293143136546816,2018-10-27 21:14:44,Cronometro
futdeestafa,596572014,Dodgers,1056293143136546816,2018-10-27 21:14:44,FIRMADO
futdeestafa,596572014,Dodgers,1056293143136546816,2018-10-27 21:14:44,smESPN
futdeestafa,596572014,Dodgers,1056293143136546816,2018-10-27 21:14:44,DoDamage
eco_erick562,851511320511893505,Dodgers,1056293121271652352,2018-10-27 21:14:39,LADetermined
PhotoAmy33,153133366,Dodgers,1056293120399171585,2018-10-27 21:14:39,WorldSeries
Jacobsmom217,308609216,Dodgers,1056293118968979456,2018-10-27 21:14:39,Dodgers
Jacobsmom217,308609216,Dodgers,1056293118968979456,2018-10-27 21:14:39,RedSox
Jacobsmom217,308609216,Dodgers,1056293118968979456,2018-10-27 21:14:39,WorldSeries
Jacobsmom217,308609216,Dodgers,1056293118968979456,2018-10-27 21:14:39,LADetermined
alielaaaa,982855878310150145,Dodgers,1056293113134600192,2018-10-27 21:14:37,Dodgers
alielaaaa,982855878310150145,Dodgers,1056293113134600192,2018-10-27 21:14:37,RedSox
alielaaaa,982855878310150145,Dodgers,1056293113134600192,2018-10-27 21:14:37,WorldSeries
alielaaaa,982855878310150145,Dodgers,1056293113134600192,2018-10-27 21:14:37,LADetermined
SoCal1956,915829142,Dodgers,1056293111108784129,2018-10-27 21:14:37,Dodgers
pnoga1,2291471563,Dodgers,1056293096751857664,2018-10-27 21:14:33,dodgersvsredsox
Jaime__805,716072147169312768,Dodgers,1056293078112206848,2018-10-27 21:14:29,Dodgers
Jaime__805,716072147169312768,Dodgers,1056293078112206848,2018-10-27 21:14:29,RedSox
Jaime__805,716072147169312768,Dodgers,1056293078112206848,2018-10-27 21:14:29,WorldSeries
exsttacy,739704466643898369,Dodgers,1056293070264721408,2018-10-27 21:14:27,Dodgers
exsttacy,739704466643898369,Dodgers,1056293070264721408,2018-10-27 21:14:27,RedSox
JT_RedSoxNation,4346838083,Dodgers,1056293063323193344,2018-10-27 21:14:25,WorldSeries
JT_RedSoxNation,4346838083,Dodgers,1056293063323193344,2018-10-27 21:14:25,RedSox
JT_RedSoxNation,4346838083,Dodgers,1056293063323193344,2018-10-27 21:14:25,Dodgers
exsttacy,739704466643898369,Dodgers,1056293056503209984,2018-10-27 21:14:24,Dodgers
exsttacy,739704466643898369,Dodgers,1056293056503209984,2018-10-27 21:14:24,Game4
exsttacy,739704466643898369,Dodgers,1056293056503209984,2018-10-27 21:14:24,WorldSeries
DodgerBlue_Aden,275241793,Dodgers,1056293054259347463,2018-10-27 21:14:23,Dodgers
wonkawilly1971,798773391771635713,Dodgers,1056293049062453248,2018-10-27 21:14:22,dodgers
sergalici0us,1337367210,Dodgers,1056293039541379073,2018-10-27 21:14:20,Dodgers
sergalici0us,1337367210,Dodgers,1056293039541379073,2018-10-27 21:14:20,LineupFun
sergalici0us,1337367210,Dodgers,1056293039541379073,2018-10-27 21:14:20,Game4
IanBurgess13,436641748,Dodgers,1056293036626468864,2018-10-27 21:14:19,WorldSeries
IanBurgess13,436641748,Dodgers,1056293036626468864,2018-10-27 21:14:19,RedSox
IanBurgess13,436641748,Dodgers,1056293036626468864,2018-10-27 21:14:19,Dodgers
mrnbafan24,2954557249,Dodgers,1056293034013257728,2018-10-27 21:14:18,Dodgers
mrnbafan24,2954557249,Dodgers,1056293034013257728,2018-10-27 21:14:18,LineupFun
mrnbafan24,2954557249,Dodgers,1056293034013257728,2018-10-27 21:14:18,Game4
BrianBankz,849069404293931010,Dodgers,1056293026660642816,2018-10-27 21:14:17,baseball
ArashMarkazi,17617227,Dodgers,1056293024513179648,2018-10-27 21:14:16,WorldSeries
ArashMarkazi,17617227,Dodgers,1056293024513179648,2018-10-27 21:14:16,Dodgers
Spreadapedia,381959968,Dodgers,1056293019983302656,2018-10-27 21:14:15,Dodgers
aG_Cronoss,2898590735,Dodgers,1056293012400230400,2018-10-27 21:14:13,WorldSeries
nebulajo,2267670910,Dodgers,1056293006754512896,2018-10-27 21:14:12,Dodgers
Lebrot23,1001305958688079874,Dodgers,1056293005026570241,2018-10-27 21:14:12,Dodgers
Lebrot23,1001305958688079874,Dodgers,1056293005026570241,2018-10-27 21:14:12,CaffeineYourFriend
Lebrot23,1001305958688079874,Dodgers,1056293005026570241,2018-10-27 21:14:12,WorldSeries
MelissasProduce,23593051,Dodgers,1056292995966746624,2018-10-27 21:14:09,WorldSeries
MelissasProduce,23593051,Dodgers,1056292995966746624,2018-10-27 21:14:09,Dodgers
MelissasProduce,23593051,Dodgers,1056292995966746624,2018-10-27 21:14:09,Redsox
MelissasProduce,23593051,Dodgers,1056292995966746624,2018-10-27 21:14:09,LADetermined
MelissasProduce,23593051,Dodgers,1056292995966746624,2018-10-27 21:14:09,DodgerStadium
MelissasProduce,23593051,Dodgers,1056292995966746624,2018-10-27 21:14:09,HealthyOptions
thewhoms,2205748633,Dodgers,1056292993055903744,2018-10-27 21:14:09,WorldSeries
exsttacy,739704466643898369,Dodgers,1056292983694254080,2018-10-27 21:14:06,Dodgers
exsttacy,739704466643898369,Dodgers,1056292983694254080,2018-10-27 21:14:06,WorldSeries
JDeVenuti,467804724,Dodgers,1056292975138009088,2018-10-27 21:14:04,Dodgers
JDeVenuti,467804724,Dodgers,1056292975138009088,2018-10-27 21:14:04,WorldSeries
AZ5873,610335340,Dodgers,1056292958796898304,2018-10-27 21:14:01,Dodgers
AZ5873,610335340,Dodgers,1056292958796898304,2018-10-27 21:14:01,RedSox
AZ5873,610335340,Dodgers,1056292958796898304,2018-10-27 21:14:01,WorldSeries
AZ5873,610335340,Dodgers,1056292958796898304,2018-10-27 21:14:01,LADetermined
allonAustin,1151461375,Dodgers,1056292950425194496,2018-10-27 21:13:59,Dodgers
allonAustin,1151461375,Dodgers,1056292950425194496,2018-10-27 21:13:59,LineupFun
allonAustin,1151461375,Dodgers,1056292950425194496,2018-10-27 21:13:59,Game4
miss_edna27,48038318,Dodgers,1056292919684911104,2018-10-27 21:13:51,ThisTeam
miss_edna27,48038318,Dodgers,1056292919684911104,2018-10-27 21:13:51,LA
miss_edna27,48038318,Dodgers,1056292919684911104,2018-10-27 21:13:51,WorldSeries
AngelGustavoEs5,1055829944369012736,Dodgers,1056292918334435328,2018-10-27 21:13:51,Dodgers
AngelGustavoEs5,1055829944369012736,Dodgers,1056292918334435328,2018-10-27 21:13:51,RedSox
Arcangelreyes10,991165911448014849,Dodgers,1056292917596176384,2018-10-27 21:13:51,Muncy
JDM_asf23,974051867050192898,Dodgers,1056292917181001728,2018-10-27 21:13:51,DirtyWater
exsttacy,739704466643898369,Dodgers,1056292913192198144,2018-10-27 21:13:50,Dodgers
MRS_STEVE_PERRY,4471575335,Dodgers,1056292904078110721,2018-10-27 21:13:47,WorldSeries
djnikousa,31057390,Dodgers,1056292903922884610,2018-10-27 21:13:47,AGOURA
patriotpedaler,2253812628,Dodgers,1056292903654440964,2018-10-27 21:13:47,CelebrityDreams
patriotpedaler,2253812628,Dodgers,1056292903654440964,2018-10-27 21:13:47,LADetermined
exsttacy,739704466643898369,Dodgers,1056292902857433089,2018-10-27 21:13:47,Dodgers
exsttacy,739704466643898369,Dodgers,1056292902857433089,2018-10-27 21:13:47,RedSox
exsttacy,739704466643898369,Dodgers,1056292902857433089,2018-10-27 21:13:47,WorldSeries
exsttacy,739704466643898369,Dodgers,1056292902857433089,2018-10-27 21:13:47,LADetermined
bbgrafics,190166067,Dodgers,1056292895613952000,2018-10-27 21:13:45,WorldSeries
mariaprince0911,720298520389881864,Dodgers,1056292893302829056,2018-10-27 21:13:45,WorldSeries
exsttacy,739704466643898369,Dodgers,1056292891289505792,2018-10-27 21:13:44,Dodgers
exsttacy,739704466643898369,Dodgers,1056292891289505792,2018-10-27 21:13:44,CaffeineYourFriend
exsttacy,739704466643898369,Dodgers,1056292891289505792,2018-10-27 21:13:44,WorldSeries
liveonlyforJBHS,47045756,Dodgers,1056292891193012224,2018-10-27 21:13:44,LADetermined
jweatherby76,2434786596,Dodgers,1056292873555955712,2018-10-27 21:13:40,Goat
LAPDZBorquez,1276611187,Dodgers,1056292866656366592,2018-10-27 21:13:39,lapd
LAPDZBorquez,1276611187,Dodgers,1056292866656366592,2018-10-27 21:13:39,dodgers
RissyExtreme,951062198,Dodgers,1056292866035613696,2018-10-27 21:13:38,WorldSeries
krystiina_,759513772943822849,Dodgers,1056292865679081472,2018-10-27 21:13:38,WorldSeries
PochoSanchezMtz,162806511,Dodgers,1056292855365304320,2018-10-27 21:13:36,Dodgers
PochoSanchezMtz,162806511,Dodgers,1056292855365304320,2018-10-27 21:13:36,WorldSeries
leviluna21,40038836,Dodgers,1056292851380862976,2018-10-27 21:13:35,Dodgers
maxschwartztv,469885689,Dodgers,1056292849090588672,2018-10-27 21:13:34,Dodgers
maxschwartztv,469885689,Dodgers,1056292849090588672,2018-10-27 21:13:34,RedSox
maxschwartztv,469885689,Dodgers,1056292849090588672,2018-10-27 21:13:34,WorldSeries
maxschwartztv,469885689,Dodgers,1056292849090588672,2018-10-27 21:13:34,LADetermined
maharba_zeravla,731452196798136320,Dodgers,1056292836201517056,2018-10-27 21:13:31,TipoftheCap
MikedupRadiocom,167547518,Dodgers,1056292835903729665,2018-10-27 21:13:31,Dodgers
MikedupRadiocom,167547518,Dodgers,1056292835903729665,2018-10-27 21:13:31,WorldSeries
CescSanchez21,397650890,Dodgers,1056292819902578690,2018-10-27 21:13:27,Dodgers
CescSanchez21,397650890,Dodgers,1056292819902578690,2018-10-27 21:13:27,RedSox
TalkNats2,3433301056,Dodgers,1056292811480412160,2018-10-27 21:13:25,WorldSeries
TalkNats2,3433301056,Dodgers,1056292811480412160,2018-10-27 21:13:25,RedSox
TalkNats2,3433301056,Dodgers,1056292811480412160,2018-10-27 21:13:25,Dodgers
TalkNats2,3433301056,Dodgers,1056292811480412160,2018-10-27 21:13:25,DoDamage
R3Thorns,3196909639,Dodgers,1056292807831281664,2018-10-27 21:13:25,Game4
R3Thorns,3196909639,Dodgers,1056292807831281664,2018-10-27 21:13:25,WorldSeries
R3Thorns,3196909639,Dodgers,1056292807831281664,2018-10-27 21:13:25,dodgers
R3Thorns,3196909639,Dodgers,1056292807831281664,2018-10-27 21:13:25,California
R3Thorns,3196909639,Dodgers,1056292807831281664,2018-10-27 21:13:25,JohnCox
R3Thorns,3196909639,Dodgers,1056292807831281664,2018-10-27 21:13:25,NoSocialistNewsom
R3Thorns,3196909639,Dodgers,1056292807831281664,2018-10-27 21:13:25,SaveCalifornia
eve66e,588800155,Dodgers,1056292807504056320,2018-10-27 21:13:24,Dodgers
eve66e,588800155,Dodgers,1056292807504056320,2018-10-27 21:13:24,LineupFun
eve66e,588800155,Dodgers,1056292807504056320,2018-10-27 21:13:24,Game4
VelgaraYma,808180086,Dodgers,1056292804970799104,2018-10-27 21:13:24,WorldSeries
C_Araiza14,136529830,Dodgers,1056292793839054848,2018-10-27 21:13:21,Dodgers
C_Araiza14,136529830,Dodgers,1056292793839054848,2018-10-27 21:13:21,RedSox
C_Araiza14,136529830,Dodgers,1056292793839054848,2018-10-27 21:13:21,WorldSeries
C_Araiza14,136529830,Dodgers,1056292793839054848,2018-10-27 21:13:21,LADetermined
Jonatha32656850,2176927688,Dodgers,1056292793432166400,2018-10-27 21:13:21,LADetermined
Jonatha32656850,2176927688,Dodgers,1056292793432166400,2018-10-27 21:13:21,WorldSeries
Jonatha32656850,2176927688,Dodgers,1056292793432166400,2018-10-27 21:13:21,Dodgers
Jonatha32656850,2176927688,Dodgers,1056292793432166400,2018-10-27 21:13:21,JustWinBaby
ccgrime,250961252,Dodgers,1056292778953519104,2018-10-27 21:13:18,Dodgers
ccgrime,250961252,Dodgers,1056292778953519104,2018-10-27 21:13:18,RedSox
ccgrime,250961252,Dodgers,1056292778953519104,2018-10-27 21:13:18,WorldSeries
ccgrime,250961252,Dodgers,1056292778953519104,2018-10-27 21:13:18,LADetermined
PabloDizzle,230942109,Dodgers,1056292740936290304,2018-10-27 21:13:09,Dodgers
myneckmyback,16632778,Dodgers,1056292730425483266,2018-10-27 21:13:06,nola
myneckmyback,16632778,Dodgers,1056292730425483266,2018-10-27 21:13:06,LA
myneckmyback,16632778,Dodgers,1056292730425483266,2018-10-27 21:13:06,dodgers
sportsfan3328,737936498,Dodgers,1056292727388692482,2018-10-27 21:13:05,WorldSeries
Lebrot23,1001305958688079874,Dodgers,1056292722745716737,2018-10-27 21:13:04,Dodgers
_liiaaaaaa,542024327,Dodgers,1056292721277591552,2018-10-27 21:13:04,LADetermined
LAPDZBorquez,1276611187,Dodgers,1056292720212271104,2018-10-27 21:13:04,WorldSeries
Northern_Soul_,1381685072,Ball Park,1056291035003916289,2018-10-27 21:06:22,Liverpool
Kkmcky,124924136,Ball Park,1056284606863994882,2018-10-27 20:40:49,XFactor
Kkmcky,124924136,Ball Park,1056284606863994882,2018-10-27 20:40:49,JAMAICA
timhov12,861704398480830466,Ball Park,1056280038184833025,2018-10-27 20:22:40,dodamage
timhov12,861704398480830466,Ball Park,1056280038184833025,2018-10-27 20:22:40,dirtywater
USCGamecockBoy,207783185,Ball Park,1056273336387489792,2018-10-27 19:56:02,Gamecocks
AndrewKoobHS,760861527482232832,Ball Park,1056271665263493120,2018-10-27 19:49:24,NJfootball
brown_chipper,3218524752,Ball Park,1056269853642944512,2018-10-27 19:42:12,Gamecocks
team980,45540582,Ball Park,1056269784915021824,2018-10-27 19:41:55,Terps
team980,45540582,Ball Park,1056269784915021824,2018-10-27 19:41:55,Terps
team980,45540582,Ball Park,1056269784915021824,2018-10-27 19:41:55,FightingIllini
simonbreakell,92743307,Ball Park,1056265227925405699,2018-10-27 19:23:49,rovers
Segrage_ke,798852088717406208,Ball Park,1056262048802316288,2018-10-27 19:11:11,AboveTheRim
Segrage_ke,798852088717406208,Ball Park,1056262048802316288,2018-10-27 19:11:11,Trapadrive
Segrage_ke,798852088717406208,Ball Park,1056262048802316288,2018-10-27 19:11:11,Music
JohnOCAP,1013808600,Ball Park,1056261874356957185,2018-10-27 19:10:29,rescuedog
gogamecocks,18959935,Ball Park,1056261802617700355,2018-10-27 19:10:12,Gamecocks
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,AboveTheRim
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,Trapadrive
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,Music
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,KKWBODY
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,Turn
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,WarWounds
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,time
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,painful
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,Phx
TBDFEATURES,974745637697867776,Ball Park,1056261679217033216,2018-10-27 19:09:43,Atlanta
GregHadley9,2291761297,Ball Park,1056261468562354178,2018-10-27 19:08:53,Gamecocks
Obriens13,62894967,Ball Park,1056251913795039232,2018-10-27 18:30:55,SCI18
deborahskyrim,2853542034,Ball Park,1056248059674456064,2018-10-27 18:15:36,Fukushima
hawkeyesidekick,4005167218,Ball Park,1056247766803013632,2018-10-27 18:14:26,MUNvGLA
DatBoi_YT,831233740567359488,Ball Park,1056239482347929601,2018-10-27 17:41:31,nba2k19
wdefnews12,28645139,Ball Park,1056238214682423298,2018-10-27 17:36:28,Normalpalooza
AWorthyNews,2241611058,Ball Park,1056234965871050753,2018-10-27 17:23:34,Normalpalooza
AWorthyNews,2241611058,Ball Park,1056234965871050753,2018-10-27 17:23:34,wearenp
chriswill85,37746543,Ball Park,1056233303878131712,2018-10-27 17:16:58,Wwfc
chriswill85,37746543,Ball Park,1056233303878131712,2018-10-27 17:16:58,wolvesaywe
ckSportLeader,539359769,Ball Park,1056230522542796800,2018-10-27 17:05:55,munvgla
ckSportLeader,539359769,Ball Park,1056230522542796800,2018-10-27 17:05:55,LLSport
Starr1472,975031544,Ball Park,1056229909243289600,2018-10-27 17:03:28,MetalDetecting
bdnews24,19827010,Ball Park,1056225368645033986,2018-10-27 16:45:26,tech
danielfheck,26148614,Ball Park,1056222212926119937,2018-10-27 16:32:53,WarEagle
Ratzmann1S,3311561270,Ball Park,1056219977945153542,2018-10-27 16:24:01,BrewersWouldveSoldOutEveryGame
Ratzmann1S,3311561270,Ball Park,1056219977945153542,2018-10-27 16:24:01,StillUpset
Zelle,708041982187155456,Ball Park,1056213960297533441,2018-10-27 16:00:06,HowMoneyMoves
Landisile_Mba,2331458116,Ball Park,1056206888830976002,2018-10-27 15:32:00,SowetoDerby
jphoga36,759645006,Ball Park,1056206366552010752,2018-10-27 15:29:55,disrespectful
jphoga36,759645006,Ball Park,1056206366552010752,2018-10-27 15:29:55,Wizards
Gail_in_VA,17085966,Ball Park,1056205437236854785,2018-10-27 15:26:14,dodgers
Gail_in_VA,17085966,Ball Park,1056205437236854785,2018-10-27 15:26:14,WorldSeries2018
Gail_in_VA,17085966,Ball Park,1056205437236854785,2018-10-27 15:26:14,Game3
VibhorParashar3,3361433538,Ball Park,1056200910123098112,2018-10-27 15:08:14,IndianIdol
Jaskirat214,1054267960842313728,Ball Park,1056198792234422272,2018-10-27 14:59:49,IndianIdol
SonyTV,145592277,Ball Park,1056198705928380418,2018-10-27 14:59:29,IndianIdol
LewisBarton17,776707592131375104,Ball Park,1056197180778823680,2018-10-27 14:53:25,LFC
KilmarnockFC,701239488,Ball Park,1056195346676756480,2018-10-27 14:46:08,WeAreKillie
iamNtane,89172873,Ball Park,1056195154942550016,2018-10-27 14:45:22,absaprem
BOREHAM_WOODFC,594495106,Ball Park,1056194230085926913,2018-10-27 14:41:42,BWood
orstratfan,4668227778,Ball Park,1056193832453206016,2018-10-27 14:40:07,sharelight
orstratfan,4668227778,Ball Park,1056193832453206016,2018-10-27 14:40:07,luv
orstratfan,4668227778,Ball Park,1056193832453206016,2018-10-27 14:40:07,illuminate
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,willow
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,winston
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,bostonterrier
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,dog
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,krakens
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,hiking
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,dogpark
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,ball
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,love
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,love
toplay4ever,16514787,Ball Park,1056189662815969280,2018-10-27 14:23:33,awesome
FGRFC_Official,318313534,Ball Park,1056189422612500482,2018-10-27 14:22:36,WeAreFGR
